ImageId,Label
24576,8
24577,7
24578,6
24579,1
24580,9
24581,4
24582,6
24583,8
24584,9
24585,4
24586,3
24587,8
24588,6
24589,2
24590,6
24591,3
24592,0
24593,9
24594,9
24595,1
24596,6
24597,8
24598,6
24599,3
24600,9
24601,6
24602,9
24603,8
24604,1
24605,4
24606,6
24607,8
24608,4
24609,9
24610,0
24611,6
24612,6
24613,5
24614,5
24615,4
24616,8
24617,2
24618,6
24619,0
24620,7
24621,9
24622,4
24623,8
24624,4
24625,6
24626,6
24627,3
24628,7
24629,1
24630,1
24631,9
24632,3
24633,5
24634,7
24635,1
24636,5
24637,8
24638,1
24639,4
24640,0
24641,1
24642,3
24643,2
24644,6
24645,6
24646,6
24647,6
24648,7
24649,3
24650,7
24651,5
24652,6
24653,7
24654,6
24655,4
24656,6
24657,3
24658,1
24659,4
24660,8
24661,6
24662,7
24663,3
24664,8
24665,3
24666,7
24667,3
24668,1
24669,9
24670,4
24671,7
24672,8
24673,5
24674,9
24675,8
24676,2
24677,7
24678,1
24679,3
24680,8
24681,8
24682,5
24683,5
24684,7
24685,3
24686,7
24687,6
24688,5
24689,4
24690,3
24691,9
24692,1
24693,5
24694,0
24695,1
24696,0
24697,7
24698,6
24699,7
24700,2
24701,6
24702,0
24703,4
24704,6
24705,3
24706,4
24707,7
24708,4
24709,4
24710,8
24711,3
24712,6
24713,8
24714,7
24715,3
24716,6
24717,4
24718,0
24719,9
24720,4
24721,3
24722,9
24723,9
24724,8
24725,0
24726,0
24727,0
24728,6
24729,4
24730,3
24731,3
24732,5
24733,1
24734,9
24735,8
24736,3
24737,3
24738,7
24739,7
24740,5
24741,6
24742,3
24743,3
24744,2
24745,4
24746,1
24747,6
24748,4
24749,0
24750,9
24751,5
24752,4
24753,9
24754,1
24755,0
24756,9
24757,4
24758,0
24759,4
24760,4
24761,4
24762,2
24763,7
24764,7
24765,8
24766,4
24767,8
24768,1
24769,1
24770,1
24771,3
24772,8
24773,9
24774,5
24775,3
24776,7
24777,7
24778,1
24779,9
24780,9
24781,5
24782,9
24783,9
24784,5
24785,1
24786,2
24787,3
24788,9
24789,6
24790,8
24791,8
24792,9
24793,4
24794,4
24795,6
24796,9
24797,8
24798,0
24799,8
24800,3
24801,6
24802,6
24803,2
24804,6
24805,1
24806,4
24807,7
24808,0
24809,6
24810,5
24811,6
24812,8
24813,6
24814,7
24815,1
24816,8
24817,7
24818,0
24819,2
24820,7
24821,2
24822,5
24823,5
24824,3
24825,3
24826,4
24827,6
24828,0
24829,2
24830,0
24831,7
24832,7
24833,1
24834,1
24835,4
24836,4
24837,4
24838,6
24839,0
24840,6
24841,2
24842,7
24843,5
24844,9
24845,1
24846,1
24847,2
24848,3
24849,2
24850,4
24851,5
24852,2
24853,4
24854,7
24855,6
24856,4
24857,2
24858,1
24859,3
24860,1
24861,0
24862,7
24863,4
24864,6
24865,6
24866,5
24867,3
24868,6
24869,8
24870,7
24871,0
24872,0
24873,5
24874,3
24875,0
24876,4
24877,1
24878,6
24879,4
24880,1
24881,4
24882,1
24883,6
24884,4
24885,8
24886,9
24887,8
24888,0
24889,9
24890,7
24891,1
24892,9
24893,1
24894,8
24895,4
24896,8
24897,0
24898,2
24899,6
24900,5
24901,4
24902,1
24903,8
24904,6
24905,3
24906,7
24907,0
24908,4
24909,9
24910,2
24911,8
24912,8
24913,5
24914,9
24915,7
24916,8
24917,5
24918,1
24919,6
24920,2
24921,1
24922,2
24923,9
24924,3
24925,0
24926,2
24927,9
24928,8
24929,5
24930,1
24931,9
24932,1
24933,4
24934,7
24935,8
24936,7
24937,4
24938,6
24939,8
24940,6
24941,4
24942,7
24943,7
24944,7
24945,4
24946,3
24947,2
24948,1
24949,3
24950,2
24951,5
24952,8
24953,5
24954,4
24955,6
24956,7
24957,1
24958,6
24959,1
24960,5
24961,8
24962,3
24963,7
24964,3
24965,7
24966,0
24967,8
24968,2
24969,1
24970,2
24971,9
24972,1
24973,2
24974,3
24975,2
24976,2
24977,8
24978,3
24979,6
24980,6
24981,5
24982,3
24983,3
24984,8
24985,0
24986,1
24987,4
24988,5
24989,2
24990,7
24991,7
24992,2
24993,4
24994,9
24995,2
24996,1
24997,6
24998,0
24999,6
25000,2
25001,9
25002,0
25003,1
25004,9
25005,1
25006,5
25007,3
25008,3
25009,2
25010,5
25011,9
25012,0
25013,1
25014,4
25015,5
25016,2
25017,4
25018,0
25019,1
25020,4
25021,2
25022,8
25023,7
25024,3
25025,1
25026,3
25027,4
25028,2
25029,1
25030,2
25031,5
25032,8
25033,9
25034,7
25035,0
25036,6
25037,6
25038,9
25039,0
25040,9
25041,8
25042,3
25043,3
25044,3
25045,7
25046,4
25047,6
25048,7
25049,2
25050,9
25051,3
25052,5
25053,7
25054,8
25055,9
25056,0
25057,5
25058,7
25059,8
25060,0
25061,1
25062,4
25063,2
25064,9
25065,3
25066,5
25067,4
25068,1
25069,4
25070,5
25071,8
25072,0
25073,0
25074,9
25075,7
25076,0
25077,4
25078,0
25079,7
25080,2
25081,0
25082,6
25083,4
25084,5
25085,7
25086,8
25087,5
25088,4
25089,8
25090,1
25091,9
25092,4
25093,7
25094,7
25095,7
25096,8
25097,0
25098,7
25099,6
25100,0
25101,5
25102,8
25103,7
25104,2
25105,4
25106,2
25107,5
25108,4
25109,4
25110,4
25111,4
25112,2
25113,4
25114,3
25115,6
25116,3
25117,7
25118,7
25119,0
25120,6
25121,2
25122,5
25123,8
25124,1
25125,0
25126,4
25127,8
25128,7
25129,9
25130,3
25131,0
25132,5
25133,4
25134,7
25135,3
25136,5
25137,8
25138,7
25139,7
25140,9
25141,7
25142,4
25143,4
25144,5
25145,6
25146,8
25147,4
25148,6
25149,5
25150,6
25151,0
25152,7
25153,1
25154,3
25155,3
25156,6
25157,5
25158,1
25159,0
25160,4
25161,3
25162,2
25163,0
25164,2
25165,2
25166,9
25167,7
25168,3
25169,2
25170,2
25171,1
25172,4
25173,9
25174,2
25175,3
25176,0
25177,9
25178,0
25179,7
25180,9
25181,6
25182,9
25183,9
25184,0
25185,0
25186,4
25187,9
25188,3
25189,3
25190,5
25191,7
25192,8
25193,0
25194,7
25195,6
25196,2
25197,3
25198,7
25199,2
25200,9
25201,7
25202,9
25203,9
25204,2
25205,3
25206,4
25207,6
25208,2
25209,6
25210,6
25211,7
25212,7
25213,1
25214,9
25215,0
25216,0
25217,4
25218,0
25219,6
25220,0
25221,2
25222,3
25223,5
25224,8
25225,4
25226,4
25227,1
25228,4
25229,3
25230,9
25231,8
25232,1
25233,8
25234,6
25235,2
25236,0
25237,0
25238,9
25239,9
25240,7
25241,2
25242,1
25243,5
25244,5
25245,7
25246,6
25247,8
25248,9
25249,6
25250,7
25251,2
25252,0
25253,9
25254,9
25255,1
25256,1
25257,1
25258,7
25259,6
25260,9
25261,3
25262,5
25263,4
25264,5
25265,4
25266,0
25267,2
25268,6
25269,9
25270,3
25271,6
25272,7
25273,5
25274,7
25275,8
25276,6
25277,0
25278,0
25279,4
25280,7
25281,3
25282,1
25283,4
25284,1
25285,1
25286,7
25287,4
25288,1
25289,3
25290,0
25291,0
25292,0
25293,6
25294,0
25295,6
25296,7
25297,8
25298,7
25299,0
25300,0
25301,8
25302,1
25303,0
25304,5
25305,1
25306,1
25307,1
25308,1
25309,5
25310,1
25311,0
25312,1
25313,8
25314,4
25315,5
25316,0
25317,5
25318,2
25319,2
25320,3
25321,2
25322,8
25323,3
25324,2
25325,1
25326,7
25327,1
25328,1
25329,0
25330,0
25331,3
25332,5
25333,1
25334,8
25335,7
25336,3
25337,0
25338,4
25339,3
25340,6
25341,3
25342,1
25343,2
25344,0
25345,9
25346,0
25347,3
25348,1
25349,9
25350,4
25351,4
25352,0
25353,4
25354,9
25355,1
25356,0
25357,8
25358,5
25359,7
25360,7
25361,4
25362,3
25363,3
25364,9
25365,4
25366,7
25367,1
25368,0
25369,0
25370,8
25371,5
25372,3
25373,2
25374,4
25375,9
25376,6
25377,9
25378,6
25379,8
25380,6
25381,0
25382,7
25383,7
25384,7
25385,6
25386,2
25387,5
25388,1
25389,2
25390,5
25391,6
25392,3
25393,5
25394,1
25395,7
25396,9
25397,7
25398,7
25399,7
25400,2
25401,7
25402,0
25403,0
25404,1
25405,5
25406,5
25407,2
25408,2
25409,5
25410,3
25411,9
25412,9
25413,4
25414,9
25415,2
25416,7
25417,0
25418,1
25419,1
25420,2
25421,2
25422,3
25423,6
25424,1
25425,1
25426,0
25427,3
25428,5
25429,8
25430,8
25431,8
25432,1
25433,3
25434,5
25435,1
25436,9
25437,6
25438,7
25439,3
25440,8
25441,2
25442,6
25443,4
25444,6
25445,7
25446,4
25447,2
25448,4
25449,7
25450,8
25451,7
25452,5
25453,4
25454,5
25455,0
25456,4
25457,5
25458,8
25459,4
25460,9
25461,4
25462,9
25463,6
25464,3
25465,2
25466,0
25467,6
25468,2
25469,8
25470,4
25471,5
25472,3
25473,2
25474,7
25475,5
25476,6
25477,2
25478,8
25479,4
25480,0
25481,6
25482,5
25483,4
25484,3
25485,3
25486,6
25487,4
25488,4
25489,8
25490,4
25491,1
25492,2
25493,7
25494,5
25495,1
25496,3
25497,7
25498,4
25499,4
25500,1
25501,7
25502,7
25503,9
25504,2
25505,7
25506,9
25507,8
25508,3
25509,5
25510,0
25511,7
25512,4
25513,3
25514,3
25515,2
25516,3
25517,4
25518,1
25519,9
25520,8
25521,4
25522,0
25523,2
25524,7
25525,3
25526,2
25527,7
25528,6
25529,2
25530,0
25531,7
25532,7
25533,7
25534,7
25535,1
25536,3
25537,3
25538,7
25539,3
25540,9
25541,5
25542,8
25543,9
25544,3
25545,9
25546,9
25547,0
25548,5
25549,4
25550,7
25551,1
25552,2
25553,0
25554,6
25555,8
25556,9
25557,3
25558,2
25559,8
25560,2
25561,3
25562,6
25563,6
25564,2
25565,5
25566,8
25567,0
25568,7
25569,4
25570,2
25571,9
25572,5
25573,7
25574,8
25575,3
25576,6
25577,1
25578,6
25579,5
25580,8
25581,4
25582,3
25583,6
25584,8
25585,6
25586,2
25587,5
25588,2
25589,3
25590,3
25591,6
25592,9
25593,9
25594,3
25595,2
25596,4
25597,3
25598,7
25599,0
25600,5
25601,4
25602,2
25603,3
25604,2
25605,1
25606,9
25607,8
25608,4
25609,6
25610,6
25611,7
25612,0
25613,9
25614,1
25615,7
25616,2
25617,9
25618,5
25619,8
25620,7
25621,8
25622,4
25623,9
25624,7
25625,3
25626,2
25627,4
25628,4
25629,6
25630,8
25631,2
25632,2
25633,9
25634,4
25635,6
25636,7
25637,1
25638,5
25639,4
25640,2
25641,7
25642,3
25643,9
25644,9
25645,1
25646,3
25647,0
25648,2
25649,8
25650,9
25651,6
25652,4
25653,2
25654,8
25655,7
25656,6
25657,9
25658,8
25659,7
25660,4
25661,3
25662,2
25663,4
25664,3
25665,8
25666,4
25667,8
25668,4
25669,0
25670,5
25671,5
25672,2
25673,0
25674,3
25675,5
25676,8
25677,9
25678,8
25679,4
25680,2
25681,4
25682,0
25683,2
25684,9
25685,7
25686,7
25687,7
25688,4
25689,1
25690,7
25691,0
25692,9
25693,5
25694,6
25695,2
25696,4
25697,9
25698,8
25699,1
25700,6
25701,0
25702,7
25703,2
25704,7
25705,4
25706,6
25707,8
25708,0
25709,8
25710,1
25711,2
25712,9
25713,1
25714,7
25715,5
25716,1
25717,4
25718,3
25719,8
25720,5
25721,7
25722,2
25723,8
25724,1
25725,4
25726,7
25727,7
25728,3
25729,8
25730,9
25731,5
25732,7
25733,0
25734,5
25735,8
25736,0
25737,3
25738,3
25739,5
25740,5
25741,0
25742,0
25743,9
25744,2
25745,6
25746,7
25747,1
25748,1
25749,3
25750,6
25751,7
25752,3
25753,6
25754,3
25755,1
25756,0
25757,3
25758,8
25759,2
25760,3
25761,5
25762,7
25763,2
25764,8
25765,0
25766,9
25767,8
25768,1
25769,3
25770,7
25771,8
25772,0
25773,1
25774,8
25775,1
25776,9
25777,0
25778,7
25779,6
25780,1
25781,5
25782,0
25783,6
25784,6
25785,3
25786,6
25787,2
25788,1
25789,5
25790,7
25791,3
25792,9
25793,6
25794,7
25795,0
25796,4
25797,8
25798,4
25799,2
25800,5
25801,2
25802,6
25803,7
25804,8
25805,0
25806,0
25807,0
25808,6
25809,2
25810,7
25811,2
25812,1
25813,5
25814,5
25815,0
25816,2
25817,0
25818,8
25819,0
25820,5
25821,9
25822,7
25823,5
25824,6
25825,4
25826,6
25827,8
25828,4
25829,8
25830,7
25831,3
25832,1
25833,0
25834,2
25835,6
25836,6
25837,3
25838,1
25839,7
25840,7
25841,6
25842,7
25843,7
25844,7
25845,6
25846,0
25847,9
25848,0
25849,8
25850,2
25851,9
25852,8
25853,3
25854,2
25855,9
25856,3
25857,5
25858,0
25859,2
25860,6
25861,2
25862,1
25863,2
25864,9
25865,7
25866,6
25867,7
25868,9
25869,4
25870,8
25871,0
25872,3
25873,1
25874,3
25875,6
25876,1
25877,1
25878,7
25879,8
25880,1
25881,2
25882,0
25883,3
25884,5
25885,2
25886,3
25887,4
25888,5
25889,2
25890,0
25891,2
25892,2
25893,9
25894,1
25895,5
25896,7
25897,1
25898,7
25899,9
25900,2
25901,8
25902,8
25903,3
25904,8
25905,2
25906,4
25907,2
25908,9
25909,3
25910,6
25911,0
25912,4
25913,9
25914,0
25915,1
25916,0
25917,5
25918,0
25919,7
25920,3
25921,9
25922,6
25923,0
25924,3
25925,4
25926,5
25927,5
25928,1
25929,0
25930,3
25931,5
25932,2
25933,5
25934,2
25935,7
25936,0
25937,9
25938,2
25939,2
25940,1
25941,7
25942,8
25943,2
25944,8
25945,7
25946,1
25947,1
25948,4
25949,1
25950,9
25951,2
25952,2
25953,0
25954,7
25955,0
25956,7
25957,2
25958,8
25959,3
25960,6
25961,4
25962,2
25963,9
25964,8
25965,5
25966,7
25967,3
25968,5
25969,4
25970,1
25971,4
25972,0
25973,3
25974,3
25975,5
25976,7
25977,7
25978,7
25979,5
25980,4
25981,7
25982,6
25983,9
25984,1
25985,1
25986,0
25987,6
25988,6
25989,4
25990,2
25991,0
25992,6
25993,4
25994,6
25995,5
25996,0
25997,8
25998,9
25999,3
26000,0
26001,0
26002,0
26003,3
26004,5
26005,6
26006,1
26007,3
26008,1
26009,9
26010,5
26011,2
26012,2
26013,5
26014,4
26015,5
26016,2
26017,6
26018,4
26019,2
26020,7
26021,0
26022,5
26023,9
26024,9
26025,5
26026,3
26027,2
26028,8
26029,9
26030,1
26031,0
26032,7
26033,6
26034,4
26035,8
26036,2
26037,0
26038,7
26039,3
26040,3
26041,5
26042,1
26043,1
26044,9
26045,4
26046,2
26047,3
26048,9
26049,8
26050,0
26051,9
26052,8
26053,0
26054,3
26055,7
26056,2
26057,9
26058,6
26059,8
26060,5
26061,1
26062,1
26063,1
26064,8
26065,7
26066,3
26067,3
26068,8
26069,8
26070,2
26071,8
26072,5
26073,9
26074,9
26075,0
26076,3
26077,1
26078,2
26079,9
26080,6
26081,3
26082,7
26083,8
26084,8
26085,4
26086,2
26087,0
26088,5
26089,1
26090,8
26091,5
26092,7
26093,8
26094,4
26095,1
26096,2
26097,0
26098,9
26099,1
26100,1
26101,5
26102,6
26103,6
26104,6
26105,6
26106,4
26107,8
26108,9
26109,3
26110,7
26111,7
26112,2
26113,4
26114,5
26115,1
26116,5
26117,0
26118,8
26119,4
26120,9
26121,0
26122,4
26123,5
26124,5
26125,7
26126,0
26127,4
26128,7
26129,8
26130,4
26131,0
26132,6
26133,9
26134,1
26135,5
26136,3
26137,4
26138,2
26139,2
26140,3
26141,0
26142,3
26143,8
26144,9
26145,2
26146,9
26147,1
26148,8
26149,3
26150,0
26151,8
26152,5
26153,0
26154,0
26155,6
26156,3
26157,3
26158,2
26159,3
26160,8
26161,3
26162,1
26163,9
26164,0
26165,0
26166,7
26167,0
26168,2
26169,8
26170,1
26171,8
26172,3
26173,6
26174,5
26175,3
26176,2
26177,9
26178,8
26179,6
26180,8
26181,7
26182,9
26183,9
26184,1
26185,7
26186,9
26187,9
26188,5
26189,6
26190,2
26191,9
26192,6
26193,3
26194,0
26195,7
26196,2
26197,7
26198,2
26199,4
26200,7
26201,2
26202,5
26203,1
26204,8
26205,9
26206,5
26207,9
26208,7
26209,3
26210,9
26211,1
26212,4
26213,3
26214,1
26215,7
26216,6
26217,7
26218,5
26219,0
26220,4
26221,5
26222,0
26223,5
26224,0
26225,9
26226,9
26227,6
26228,0
26229,0
26230,5
26231,2
26232,3
26233,7
26234,5
26235,3
26236,2
26237,8
26238,9
26239,2
26240,1
26241,8
26242,9
26243,7
26244,1
26245,8
26246,2
26247,9
26248,7
26249,6
26250,7
26251,5
26252,3
26253,6
26254,9
26255,1
26256,4
26257,6
26258,6
26259,3
26260,2
26261,2
26262,1
26263,4
26264,9
26265,5
26266,8
26267,8
26268,5
26269,5
26270,6
26271,4
26272,1
26273,5
26274,2
26275,4
26276,6
26277,2
26278,9
26279,0
26280,6
26281,9
26282,8
26283,0
26284,8
26285,3
26286,1
26287,3
26288,5
26289,6
26290,4
26291,6
26292,3
26293,7
26294,1
26295,8
26296,8
26297,3
26298,8
26299,7
26300,8
26301,3
26302,6
26303,4
26304,8
26305,9
26306,9
26307,9
26308,3
26309,9
26310,0
26311,6
26312,0
26313,3
26314,0
26315,0
26316,4
26317,8
26318,1
26319,5
26320,0
26321,0
26322,4
26323,1
26324,1
26325,8
26326,8
26327,4
26328,4
26329,4
26330,5
26331,9
26332,0
26333,0
26334,9
26335,7
26336,8
26337,3
26338,3
26339,0
26340,4
26341,5
26342,1
26343,7
26344,4
26345,7
26346,6
26347,8
26348,7
26349,2
26350,0
26351,7
26352,0
26353,8
26354,9
26355,4
26356,9
26357,9
26358,8
26359,1
26360,6
26361,5
26362,8
26363,0
26364,3
26365,2
26366,0
26367,3
26368,8
26369,2
26370,4
26371,4
26372,7
26373,1
26374,0
26375,9
26376,3
26377,2
26378,6
26379,6
26380,5
26381,7
26382,6
26383,4
26384,5
26385,3
26386,6
26387,7
26388,8
26389,1
26390,5
26391,3
26392,7
26393,0
26394,7
26395,5
26396,7
26397,0
26398,2
26399,4
26400,1
26401,7
26402,3
26403,8
26404,5
26405,4
26406,8
26407,7
26408,5
26409,5
26410,9
26411,1
26412,9
26413,9
26414,1
26415,0
26416,2
26417,1
26418,7
26419,2
26420,8
26421,4
26422,9
26423,5
26424,8
26425,0
26426,9
26427,8
26428,3
26429,4
26430,8
26431,0
26432,3
26433,8
26434,1
26435,9
26436,1
26437,4
26438,0
26439,3
26440,3
26441,8
26442,0
26443,6
26444,8
26445,7
26446,0
26447,2
26448,3
26449,3
26450,2
26451,5
26452,3
26453,8
26454,1
26455,6
26456,0
26457,6
26458,6
26459,2
26460,9
26461,6
26462,9
26463,1
26464,2
26465,3
26466,4
26467,1
26468,4
26469,1
26470,4
26471,8
26472,2
26473,2
26474,3
26475,3
26476,3
26477,3
26478,8
26479,5
26480,4
26481,8
26482,9
26483,5
26484,2
26485,2
26486,5
26487,7
26488,5
26489,9
26490,3
26491,3
26492,7
26493,6
26494,3
26495,0
26496,9
26497,7
26498,2
26499,2
26500,1
26501,8
26502,7
26503,1
26504,3
26505,3
26506,4
26507,2
26508,1
26509,1
26510,5
26511,4
26512,9
26513,2
26514,0
26515,6
26516,2
26517,1
26518,7
26519,4
26520,3
26521,7
26522,5
26523,2
26524,7
26525,4
26526,6
26527,1
26528,0
26529,8
26530,9
26531,0
26532,6
26533,9
26534,7
26535,7
26536,6
26537,6
26538,9
26539,7
26540,9
26541,0
26542,7
26543,1
26544,6
26545,7
26546,8
26547,0
26548,3
26549,7
26550,8
26551,3
26552,4
26553,9
26554,1
26555,1
26556,4
26557,7
26558,8
26559,4
26560,4
26561,2
26562,9
26563,6
26564,5
26565,1
26566,0
26567,6
26568,3
26569,8
26570,4
26571,6
26572,8
26573,8
26574,1
26575,2
26576,7
26577,6
26578,8
26579,3
26580,1
26581,5
26582,0
26583,5
26584,0
26585,7
26586,8
26587,9
26588,7
26589,6
26590,8
26591,1
26592,6
26593,2
26594,6
26595,8
26596,9
26597,0
26598,9
26599,8
26600,8
26601,0
26602,9
26603,9
26604,2
26605,7
26606,1
26607,0
26608,4
26609,5
26610,8
26611,1
26612,9
26613,9
26614,3
26615,1
26616,6
26617,2
26618,3
26619,7
26620,5
26621,1
26622,4
26623,2
26624,8
26625,8
26626,5
26627,6
26628,4
26629,5
26630,2
26631,4
26632,2
26633,0
26634,4
26635,2
26636,1
26637,0
26638,1
26639,4
26640,6
26641,7
26642,2
26643,5
26644,1
26645,1
26646,6
26647,8
26648,8
26649,6
26650,9
26651,9
26652,0
26653,2
26654,9
26655,8
26656,1
26657,5
26658,0
26659,7
26660,2
26661,7
26662,2
26663,3
26664,4
26665,7
26666,3
26667,4
26668,3
26669,3
26670,0
26671,1
26672,5
26673,3
26674,2
26675,9
26676,3
26677,9
26678,7
26679,4
26680,8
26681,7
26682,8
26683,9
26684,8
26685,7
26686,7
26687,3
26688,2
26689,8
26690,6
26691,1
26692,6
26693,5
26694,1
26695,9
26696,2
26697,4
26698,3
26699,1
26700,7
26701,6
26702,7
26703,2
26704,3
26705,9
26706,5
26707,5
26708,0
26709,6
26710,5
26711,1
26712,7
26713,5
26714,2
26715,3
26716,7
26717,1
26718,4
26719,3
26720,5
26721,5
26722,3
26723,7
26724,8
26725,9
26726,2
26727,9
26728,5
26729,4
26730,2
26731,9
26732,5
26733,9
26734,7
26735,7
26736,6
26737,1
26738,3
26739,5
26740,7
26741,2
26742,7
26743,2
26744,7
26745,7
26746,3
26747,5
26748,7
26749,7
26750,7
26751,5
26752,6
26753,9
26754,2
26755,3
26756,4
26757,5
26758,3
26759,9
26760,2
26761,7
26762,1
26763,3
26764,7
26765,8
26766,5
26767,4
26768,9
26769,2
26770,3
26771,0
26772,5
26773,7
26774,5
26775,0
26776,2
26777,9
26778,3
26779,7
26780,0
26781,2
26782,3
26783,9
26784,3
26785,2
26786,4
26787,1
26788,6
26789,9
26790,1
26791,6
26792,4
26793,0
26794,2
26795,8
26796,0
26797,2
26798,8
26799,6
26800,6
26801,4
26802,8
26803,8
26804,3
26805,7
26806,3
26807,5
26808,5
26809,7
26810,5
26811,5
26812,7
26813,9
26814,1
26815,4
26816,5
26817,4
26818,3
26819,5
26820,0
26821,2
26822,6
26823,5
26824,8
26825,9
26826,7
26827,2
26828,5
26829,6
26830,4
26831,0
26832,6
26833,9
26834,3
26835,4
26836,4
26837,3
26838,7
26839,2
26840,7
26841,3
26842,2
26843,5
26844,1
26845,1
26846,3
26847,0
26848,5
26849,5
26850,7
26851,5
26852,1
26853,0
26854,5
26855,3
26856,6
26857,7
26858,4
26859,1
26860,6
26861,3
26862,0
26863,7
26864,2
26865,6
26866,1
26867,2
26868,8
26869,7
26870,0
26871,7
26872,8
26873,1
26874,2
26875,8
26876,6
26877,4
26878,2
26879,3
26880,7
26881,0
26882,7
26883,9
26884,9
26885,2
26886,1
26887,4
26888,3
26889,6
26890,5
26891,2
26892,3
26893,1
26894,7
26895,4
26896,8
26897,1
26898,4
26899,3
26900,3
26901,1
26902,2
26903,6
26904,3
26905,3
26906,6
26907,2
26908,2
26909,4
26910,3
26911,1
26912,3
26913,1
26914,1
26915,3
26916,2
26917,7
26918,5
26919,0
26920,5
26921,6
26922,9
26923,6
26924,5
26925,0
26926,3
26927,2
26928,2
26929,4
26930,8
26931,8
26932,8
26933,5
26934,9
26935,3
26936,1
26937,1
26938,3
26939,1
26940,8
26941,3
26942,9
26943,6
26944,6
26945,6
26946,2
26947,3
26948,4
26949,0
26950,7
26951,2
26952,9
26953,6
26954,4
26955,6
26956,8
26957,1
26958,4
26959,4
26960,1
26961,1
26962,0
26963,8
26964,0
26965,6
26966,1
26967,0
26968,7
26969,2
26970,8
26971,1
26972,0
26973,6
26974,7
26975,1
26976,4
26977,5
26978,9
26979,9
26980,4
26981,6
26982,5
26983,2
26984,0
26985,1
26986,1
26987,0
26988,9
26989,7
26990,6
26991,7
26992,5
26993,6
26994,5
26995,3
26996,9
26997,2
26998,7
26999,7
27000,3
27001,0
27002,3
27003,9
27004,3
27005,3
27006,3
27007,3
27008,8
27009,1
27010,8
27011,1
27012,1
27013,4
27014,9
27015,8
27016,8
27017,7
27018,7
27019,7
27020,4
27021,0
27022,0
27023,4
27024,4
27025,6
27026,4
27027,5
27028,8
27029,1
27030,9
27031,3
27032,1
27033,3
27034,5
27035,1
27036,1
27037,2
27038,9
27039,9
27040,5
27041,5
27042,6
27043,2
27044,3
27045,9
27046,3
27047,0
27048,3
27049,9
27050,4
27051,3
27052,9
27053,1
27054,7
27055,7
27056,6
27057,7
27058,7
27059,3
27060,0
27061,7
27062,6
27063,4
27064,7
27065,1
27066,6
27067,9
27068,4
27069,1
27070,7
27071,8
27072,7
27073,4
27074,8
27075,6
27076,7
27077,1
27078,5
27079,0
27080,1
27081,5
27082,0
27083,6
27084,2
27085,3
27086,9
27087,9
27088,7
27089,9
27090,4
27091,2
27092,6
27093,4
27094,3
27095,3
27096,5
27097,4
27098,9
27099,5
27100,9
27101,0
27102,8
27103,2
27104,6
27105,1
27106,6
27107,7
27108,1
27109,9
27110,6
27111,5
27112,2
27113,4
27114,4
27115,6
27116,1
27117,0
27118,3
27119,1
27120,9
27121,3
27122,7
27123,8
27124,4
27125,5
27126,0
27127,7
27128,1
27129,9
27130,0
27131,4
27132,3
27133,0
27134,8
27135,1
27136,7
27137,2
27138,6
27139,8
27140,2
27141,4
27142,5
27143,2
27144,4
27145,3
27146,8
27147,9
27148,0
27149,5
27150,1
27151,7
27152,0
27153,3
27154,6
27155,1
27156,2
27157,9
27158,5
27159,7
27160,8
27161,1
27162,7
27163,8
27164,2
27165,3
27166,8
27167,3
27168,1
27169,3
27170,0
27171,5
27172,4
27173,3
27174,3
27175,3
27176,3
27177,7
27178,7
27179,8
27180,5
27181,0
27182,5
27183,7
27184,1
27185,6
27186,3
27187,1
27188,8
27189,4
27190,6
27191,6
27192,8
27193,7
27194,3
27195,2
27196,5
27197,4
27198,3
27199,8
27200,2
27201,8
27202,2
27203,9
27204,1
27205,4
27206,1
27207,1
27208,9
27209,3
27210,8
27211,0
27212,6
27213,0
27214,7
27215,6
27216,6
27217,7
27218,0
27219,4
27220,8
27221,8
27222,5
27223,9
27224,4
27225,8
27226,2
27227,9
27228,2
27229,8
27230,2
27231,4
27232,2
27233,2
27234,1
27235,9
27236,5
27237,5
27238,6
27239,0
27240,2
27241,5
27242,0
27243,3
27244,1
27245,8
27246,5
27247,5
27248,3
27249,4
27250,4
27251,0
27252,9
27253,8
27254,1
27255,6
27256,0
27257,6
27258,1
27259,3
27260,4
27261,5
27262,6
27263,0
27264,6
27265,9
27266,4
27267,7
27268,4
27269,9
27270,6
27271,6
27272,5
27273,0
27274,9
27275,7
27276,2
27277,2
27278,8
27279,5
27280,4
27281,6
27282,1
27283,8
27284,6
27285,3
27286,8
27287,8
27288,2
27289,1
27290,3
27291,8
27292,1
27293,0
27294,9
27295,7
27296,4
27297,9
27298,3
27299,7
27300,2
27301,5
27302,2
27303,2
27304,7
27305,9
27306,1
27307,9
27308,2
27309,5
27310,6
27311,7
27312,6
27313,0
27314,6
27315,3
27316,4
27317,7
27318,9
27319,6
27320,5
27321,4
27322,7
27323,5
27324,1
27325,6
27326,8
27327,4
27328,9
27329,1
27330,3
27331,1
27332,2
27333,1
27334,9
27335,6
27336,7
27337,7
27338,6
27339,4
27340,2
27341,0
27342,2
27343,0
27344,4
27345,4
27346,5
27347,2
27348,3
27349,9
27350,8
27351,9
27352,7
27353,7
27354,2
27355,2
27356,6
27357,5
27358,7
27359,3
27360,8
27361,5
27362,0
27363,6
27364,5
27365,5
27366,6
27367,3
27368,4
27369,8
27370,3
27371,2
27372,9
27373,4
